name,orig,thumb
00-ab-1209x1600,/img/paintings/00-ab-1209x1600.jpg,/img/thumb/thumb.00-ab.jpg
00-ae1-1190x1600,/img/paintings/00-ae1-1190x1600.jpg,/img/thumb/thumb.00-ae1.jpg
00-ae2-1186x1600,/img/paintings/00-ae2-1186x1600.jpg,/img/thumb/thumb.00-ae2.jpg
00-ak-1210x1600,/img/paintings/00-ak-1210x1600.jpg,/img/thumb/thumb.00-ak.jpg
00-b-1203x1600,/img/paintings/00-b-1203x1600.jpg,/img/thumb/thumb.00-b.jpg
00-cmo-1195x1600,/img/paintings/00-cmo-1195x1600.jpg,/img/thumb/thumb.00-cmo.jpg
00-ct-1163x1600,/img/paintings/00-ct-1163x1600.jpg,/img/thumb/thumb.00-ct.jpg
00-dh-1200x1600,/img/paintings/00-dh-1200x1600.jpg,/img/thumb/thumb.00-dh.jpg
00-dm-1200x1600,/img/paintings/00-dm-1200x1600.jpg,/img/thumb/thumb.00-dm.jpg
00-dmm-1220x1600,/img/paintings/00-dmm-1220x1600.jpg,/img/thumb/thumb.00-dmm.jpg
00-el-1190x1600,/img/paintings/00-el-1190x1600.jpg,/img/thumb/thumb.00-el.jpg
00-grg-1203x1600,/img/paintings/00-grg-1203x1600.jpg,/img/thumb/thumb.00-grg.jpg
00-hag1-1179x1600,/img/paintings/00-hag1-1179x1600.jpg,/img/thumb/thumb.00-hag1.jpg
00-hag2-1215x1600,/img/paintings/00-hag2-1215x1600.jpg,/img/thumb/thumb.00-hag2.jpg
00-hh-1166x1600,/img/paintings/00-hh-1166x1600.jpg,/img/thumb/thumb.00-hh.jpg
00-jk1-1186x1600,/img/paintings/00-jk1-1186x1600.jpg,/img/thumb/thumb.00-jk1.jpg
00-jk2-1192x1600,/img/paintings/00-jk2-1192x1600.jpg,/img/thumb/thumb.00-jk2.jpg
00-kg-1190x1600,/img/paintings/00-kg-1190x1600.jpg,/img/thumb/thumb.00-kg.jpg
00-mb-1193x1600,/img/paintings/00-mb-1193x1600.jpg,/img/thumb/thumb.00-mb.jpg
00-meb-1134x1600,/img/paintings/00-meb-1134x1600.jpg,/img/thumb/thumb.00-meb.jpg
00-mk-1183x1600,/img/paintings/00-mk-1183x1600.jpg,/img/thumb/thumb.00-mk.jpg
00-nk-1190x1600,/img/paintings/00-nk-1190x1600.jpg,/img/thumb/thumb.00-nk.jpg
00-sb-1196x1600,/img/paintings/00-sb-1196x1600.jpg,/img/thumb/thumb.00-sb.jpg
00-sh-1161x1600,/img/paintings/00-sh-1161x1600.jpg,/img/thumb/thumb.00-sh.jpg
00-taha-1183x1600,/img/paintings/00-taha-1183x1600.jpg,/img/thumb/thumb.00-taha.jpg
00-tb-1058x1600,/img/paintings/00-tb-1058x1600.jpg,/img/thumb/thumb.00-tb.jpg
00-tb2-1599x1600,/img/paintings/00-tb2-1599x1600.jpg,/img/thumb/thumb.00-tb2.jpg
00-vs-1200x1600,/img/paintings/00-vs-1200x1600.jpg,/img/thumb/thumb.00-vs.jpg
01-eule-1167x1600,/img/paintings/01-eule-1167x1600.jpg,/img/thumb/thumb.01-eule.jpg
01-fox-1600x1200,/img/paintings/01-fox-1600x1200.jpg,/img/thumb/thumb.01-fox.jpg
01-panda-1188x1600,/img/paintings/01-panda-1188x1600.jpg,/img/thumb/thumb.01-panda.jpg
01-reh-1600x1201,/img/paintings/01-reh-1600x1201.jpg,/img/thumb/thumb.01-reh.jpg
01-wolf-1600x1041,/img/paintings/01-wolf-1600x1041.jpg,/img/thumb/thumb.01-wolf.jpg
02-auge-1600x1208,/img/paintings/02-auge-1600x1208.jpg,/img/thumb/thumb.02-auge.jpg
02-auge2-1170x1600,/img/paintings/02-auge2-1170x1600.jpg,/img/thumb/thumb.02-auge2.jpg
