name,orig,thumb
00-1419x1920,/img/paintings/00-1419x1920.jpg,/img/thumb/thumb.00.jpg
00-ab-1451x1920,/img/paintings/00-ab-1451x1920.jpg,/img/thumb/thumb.00-ab.jpg
00-ae1-1428x1920,/img/paintings/00-ae1-1428x1920.jpg,/img/thumb/thumb.00-ae1.jpg
00-ae2-1423x1920,/img/paintings/00-ae2-1423x1920.jpg,/img/thumb/thumb.00-ae2.jpg
00-ak-1452x1920,/img/paintings/00-ak-1452x1920.jpg,/img/thumb/thumb.00-ak.jpg
00-b-1443x1920,/img/paintings/00-b-1443x1920.jpg,/img/thumb/thumb.00-b.jpg
00-cmo-1434x1920,/img/paintings/00-cmo-1434x1920.jpg,/img/thumb/thumb.00-cmo.jpg
00-ct-1396x1920,/img/paintings/00-ct-1396x1920.jpg,/img/thumb/thumb.00-ct.jpg
00-dh-1440x1920,/img/paintings/00-dh-1440x1920.jpg,/img/thumb/thumb.00-dh.jpg
00-dm-1440x1920,/img/paintings/00-dm-1440x1920.jpg,/img/thumb/thumb.00-dm.jpg
00-dmm-1464x1920,/img/paintings/00-dmm-1464x1920.jpg,/img/thumb/thumb.00-dmm.jpg
00-grg-1444x1920,/img/paintings/00-grg-1444x1920.jpg,/img/thumb/thumb.00-grg.jpg
00-hag1-1415x1920,/img/paintings/00-hag1-1415x1920.jpg,/img/thumb/thumb.00-hag1.jpg
00-hag2-1458x1920,/img/paintings/00-hag2-1458x1920.jpg,/img/thumb/thumb.00-hag2.jpg
00-hh-1399x1920,/img/paintings/00-hh-1399x1920.jpg,/img/thumb/thumb.00-hh.jpg
00-jk1-1423x1920,/img/paintings/00-jk1-1423x1920.jpg,/img/thumb/thumb.00-jk1.jpg
00-jk2-1430x1920,/img/paintings/00-jk2-1430x1920.jpg,/img/thumb/thumb.00-jk2.jpg
00-kg-1428x1920,/img/paintings/00-kg-1428x1920.jpg,/img/thumb/thumb.00-kg.jpg
00-mb-1431x1920,/img/paintings/00-mb-1431x1920.jpg,/img/thumb/thumb.00-mb.jpg
00-meb-1361x1920,/img/paintings/00-meb-1361x1920.jpg,/img/thumb/thumb.00-meb.jpg
00-mk-1419x1920,/img/paintings/00-mk-1419x1920.jpg,/img/thumb/thumb.00-mk.jpg
00-nk-1428x1920,/img/paintings/00-nk-1428x1920.jpg,/img/thumb/thumb.00-nk.jpg
00-sb-1435x1920,/img/paintings/00-sb-1435x1920.jpg,/img/thumb/thumb.00-sb.jpg
00-sh-1393x1920,/img/paintings/00-sh-1393x1920.jpg,/img/thumb/thumb.00-sh.jpg
00-tb-1269x1920,/img/paintings/00-tb-1269x1920.jpg,/img/thumb/thumb.00-tb.jpg
00-tb2-1919x1920,/img/paintings/00-tb2-1919x1920.jpg,/img/thumb/thumb.00-tb2.jpg
00-vs-1440x1920,/img/paintings/00-vs-1440x1920.jpg,/img/thumb/thumb.00-vs.jpg
01-eule-1400x1920,/img/paintings/01-eule-1400x1920.jpg,/img/thumb/thumb.01-eule.jpg
01-fox-1920x1440,/img/paintings/01-fox-1920x1440.jpg,/img/thumb/thumb.01-fox.jpg
01-panda-1426x1920,/img/paintings/01-panda-1426x1920.jpg,/img/thumb/thumb.01-panda.jpg
01-reh-1920x1441,/img/paintings/01-reh-1920x1441.jpg,/img/thumb/thumb.01-reh.jpg
02-auge-1920x1449,/img/paintings/02-auge-1920x1449.jpg,/img/thumb/thumb.02-auge.jpg
02-auge2-1404x1920,/img/paintings/02-auge2-1404x1920.jpg,/img/thumb/thumb.02-auge2.jpg
